LAU1,vaccination_count,infected_count,0-14,15-59,60+,název,infected_percentage,vaccinated_percentage,kids_percentage,outlier,infection_category,vaccination_category,normalized_infected_count
CZ0100,76421,150427,212824,802869,319391,Praha,0.1126723112553217,0.057240593101258,0.1594086963816509,0,Malý,Střední,1.0
CZ0201,6493,12392,16757,56147,26838,Benešov,0.1242405405947344,0.0650979527180124,0.1680034488981572,0,Střední,Velký,0.06342658244166559
CZ0202,5815,12161,17267,56189,22947,Beroun,0.1261475265292574,0.0603196995944109,0.1791126832152526,0,Střední,Střední,0.06185923749686192
CZ0203,10111,20902,28172,97381,41292,Kladno,0.1252779525907279,0.0606011567622643,0.1688513290778866,0,Střední,Střední,0.12116729880651093
CZ0204,6730,15447,18311,61291,26654,Kolín,0.1453753199819304,0.0633375997590724,0.1723290920042162,0,Velký,Velký,0.08415488896277047
CZ0205,4520,9176,11883,43328,21099,Kutná Hora,0.1202463635172323,0.0592320796750098,0.1557200891102083,0,Střední,Střední,0.04160588398933391
CZ0206,6131,14567,18851,64691,26445,Mělník,0.1324429250729631,0.0557429514397156,0.171392982807059,0,Velký,Malý,0.07818405107780409
CZ0207,7650,17712,21681,77735,31626,Mladá Boleslav,0.1351627722409609,0.0583782298804963,0.1654507715083713,0,Velký,Střední,0.0995230114735078
CZ0208,5761,13318,17413,57592,24210,Nymburk,0.1342337348183238,0.0580658166607871,0.1755077357254447,0,Velký,Střední,0.06970953230698249
CZ0209,10759,25156,40033,111846,37060,Praha-východ,0.1331435013417028,0.0569443047756154,0.1762287252234063,outlier+,Velký,Malý,0.1500308719458825
CZ020A,10509,18478,31887,89380,31018,Praha-západ,0.1213382801983123,0.0690087664576287,0.1762287252234063,outlier+,Střední,Velký,0.10472035445064899
CZ020B,7482,12517,18173,65739,31324,Příbram,0.1086205699607761,0.0649276267832968,0.1577024540942066,0,Malý,Velký,0.06427471282305286
CZ020C,3608,6019,8853,31632,15252,Rakovník,0.1079893069235875,0.0647325833826722,0.1588352440927929,0,Malý,Velký,0.020185503077017025
CZ0311,11607,25262,32988,113304,50310,České Budějovice,0.1284930977304401,0.0590380565813165,0.1677907650990325,0,Velký,Střední,0.15075008650929891
CZ0312,3915,7396,10060,35720,15540,Český Krumlov,0.1206131767775603,0.0638454011741683,0.1640574037834311,0,Střední,Velký,0.02952850735837919
CZ0313,6845,11641,13625,50621,26033,Jindřichův Hradec,0.1289447158253857,0.0758205119684533,0.150921033684467,0,Velký,Velký,0.058331015110290874
CZ0314,4856,9553,10932,40166,20490,Písek,0.1334441526512823,0.0678325976420629,0.1527071576241828,0,Velký,Velký,0.044163845219597916
CZ0315,3442,6228,7916,29256,13607,Prachatice,0.1226491266074558,0.0677839264262785,0.1558912148722897,0,Střední,Velký,0.02160357707469654
CZ0316,4357,8976,11062,39834,19636,Strakonice,0.1272613849033063,0.0617733794589689,0.1568366131684909,0,Velký,Střední,0.04024887537911428
CZ0317,5978,11597,15907,57558,28986,Tábor,0.1131955764218992,0.0583498452918956,0.1552644678919678,0,Malý,Střední,0.05803247321604255
CZ0321,2948,6495,8772,31847,14649,Domažlice,0.117518274589274,0.0533400882970254,0.1587175218933198,0,Střední,Malý,0.023415183569339748
CZ0322,4349,11390,12745,48705,24803,Klatovy,0.1320533778535239,0.0504214346167669,0.1477629763602425,0,Velký,Malý,0.05662796930446524
CZ0323,10715,26031,30268,112584,51988,Plzeň-město,0.1336019297885444,0.05499384110039,0.1553479778279614,0,Velký,Malý,0.15596778461559338
CZ0324,4587,9538,11078,40467,18586,Plzeň-jih,0.1360026236614336,0.0654061684561748,0.1579615291383268,0,Velký,Velký,0.04406206957383144
CZ0325,4822,10823,13154,47348,20169,Plzeň-sever,0.1341622144264977,0.0597736485230132,0.163057356423002,0,Velký,Střední,0.05278084989449258
CZ0326,3738,7256,7742,28459,13288,Rokycany,0.1466184404615167,0.0755319363899048,0.1564388045828366,0,Velký,Velký,0.028578601331225445
CZ0327,2735,7074,8541,32516,13332,Tachov,0.130063064222545,0.0502859033995844,0.1570354299582636,0,Velký,Malý,0.027343723495925582
CZ0411,4083,10698,14089,52824,24521,Cheb,0.1170024279808386,0.0446551610998097,0.1540892884484983,0,Střední,Malý,0.05193271951310531
CZ0412,5254,12186,16668,65425,32281,Karlovy Vary,0.1065451938377603,0.04593701365695,0.1457324217042334,0,Malý,Malý,0.06202886357313937
CZ0413,3667,10750,13761,51198,22544,Sokolov,0.1228529307566597,0.0419071346125275,0.1572631795481297,0,Střední,Malý,0.052285541751762414
CZ0421,7396,15633,20711,73079,34659,Děčín,0.121705891054037,0.0575792727074558,0.1612390910010977,0,Střední,Střední,0.08541690697027472
CZ0422,6234,11669,19703,74287,30610,Chomutov,0.0936516853932584,0.0500321027287319,0.1581300160513643,0,Malý,Malý,0.05852099631572162
CZ0423,5917,13144,19440,68340,31397,Litoměřice,0.1102897371137048,0.0496488416389068,0.1631187225723084,0,Malý,Malý,0.0685289348160914
CZ0424,5234,9701,13977,50003,22384,Louny,0.1123268954657033,0.0606039553517669,0.1618382659441433,0,Malý,Střední,0.045168031591160444
CZ0425,6331,12416,17524,65076,28333,Most,0.1119234132314099,0.0570704839858292,0.1579692246671414,0,Malý,Malý,0.06358942347489195
CZ0426,6783,13865,20317,75768,32745,Teplice,0.1076224481875339,0.0526507800978033,0.1577039509431033,0,Malý,Malý,0.07342095085593318
CZ0427,7914,13595,19484,68764,30403,Ústí nad Labem,0.1145797338412655,0.0666998171106859,0.16421269100134,0,Malý,Velký,0.07158898923213668
CZ0511,5323,13034,16740,60027,26231,Česká Lípa,0.126546146527117,0.0516806151575758,0.162527427717043,0,Střední,Malý,0.06778258008047061
CZ0512,5086,12377,14417,49953,23877,Jablonec nad Nisou,0.1402540596280893,0.0576336872641562,0.1633709927816243,0,Velký,Střední,0.06332480679589912
CZ0513,8824,22364,28624,98265,43007,Liberec,0.1316334698874605,0.0519376559777746,0.1684795404247304,0,Velký,Malý,0.13108703174721645
CZ0514,4659,8708,12907,45893,22535,Semily,0.1070633798487736,0.0572816130816991,0.1586893711194442,0,Malý,Střední,0.03843048384141998
CZ0521,8869,22906,26050,91999,46386,Hradec Králové,0.139301243652507,0.0539362057956031,0.158421260680512,0,Velký,Malý,0.13476452508091163
CZ0522,4874,10013,12496,45364,22274,Jičín,0.1249532033843312,0.0608231212718696,0.1559388025058027,0,Střední,Střední,0.04728496502310307
CZ0523,7606,13855,16921,61458,31108,Náchod,0.1265447039374537,0.0694694347274105,0.1545480285330678,0,Střední,Velký,0.0733531004254222
CZ0524,4790,10413,12672,45290,21371,Rychnov nad Kněžnou,0.131256854020395,0.0603784049512813,0.1597317635788385,0,Velký,Střední,0.049998982243542336
CZ0525,6707,16070,17984,66434,32996,Trutnov,0.1368661318071098,0.057122659989439,0.1531674246682678,0,Velký,Malý,0.08838197078360462
CZ0531,5848,13795,16512,59706,28490,Chrudim,0.1317473354471482,0.055850555831455,0.1576956870535202,0,Velký,Malý,0.07294599784235631
CZ0532,9067,25709,28419,102037,45681,Pardubice,0.1459602468533017,0.0514769753089924,0.1613459977176856,0,Velký,Malý,0.15378300075313978
CZ0533,6072,12505,16422,59682,27896,Svitavy,0.1202403846153846,0.0583846153846153,0.1579038461538461,0,Střední,Střední,0.06419329230643968
CZ0534,6754,19230,22266,79124,36621,Ústí nad Orlicí,0.1393367195368485,0.0489381281202223,0.1613349660534305,0,Velký,Malý,0.1098227068250748
CZ0631,5877,10177,14863,53112,26211,Havlíčkův Brod,0.1080521521245195,0.0623978085915104,0.1578047692863058,0,Malý,Velký,0.04839771208348317
CZ0632,7640,12747,18626,65649,29815,Jihlava,0.111727583486721,0.0669646770093785,0.1632570777456394,0,Malý,Velký,0.06583527272480544
CZ0633,4656,7750,10664,41122,20512,Pelhřimov,0.1071952197847796,0.0644001217184431,0.1475006224238568,0,Malý,Velký,0.03193041259846794
CZ0634,7312,10482,16550,63376,30411,Třebíč,0.0949998640528562,0.0662697010069151,0.1499950152713958,0,Malý,Velký,0.050467150214068106
CZ0635,7053,12701,18948,67937,31056,Žďár nad Sázavou,0.1076894379393086,0.05980108698417,0.1606565994861837,0,Malý,Střední,0.06552316074445493
CZ0641,6965,12908,18098,61808,29198,Blansko,0.1183091362369849,0.063838172752603,0.1658784279219827,0,Střední,Velký,0.06692766465603224
CZ0642,22221,41677,59790,221211,101404,Brno-město,0.1089865456780115,0.0581085498359069,0.1563525581516978,0,Malý,Střední,0.26212656819307517
CZ0643,13360,26771,41455,131031,53956,Brno-venkov,0.1182245343178385,0.0589996555409332,0.1830711617102834,0,Střední,Střední,0.160988716473406
CZ0644,6765,12237,17930,67621,30931,Břeclav,0.1050548582613622,0.058077642897615,0.1539293624766058,0,Malý,Střední,0.06237490076874538
CZ0645,10193,15551,22176,88668,42763,Hodonín,0.1012388758324815,0.0663576529715442,0.1443684207099936,0,Malý,Velký,0.08486053344008468
CZ0646,5196,11854,15751,53503,23481,Vyškov,0.1278266026850703,0.0560306248989054,0.1698495713592494,0,Velký,Malý,0.05977622928017478
CZ0647,7159,13361,18220,66062,30270,Znojmo,0.1166369858230323,0.0624956351700537,0.1590544032404497,0,Střední,Velký,0.07000128915817971
CZ0711,1882,3044,5327,21309,11073,Jeseník,0.0807234347238059,0.0499085099047972,0.1412660107666604,0,Malý,Malý,0.0
CZ0712,12714,30725,38916,134757,61768,Olomouc,0.130499785508896,0.0540007900068382,0.1652898178312188,0,Velký,Malý,0.18781677669744815
CZ0713,6590,13264,17131,61899,29474,Prostějov,0.1222443412224434,0.0607350881073508,0.1578835803288358,0,Střední,Střední,0.06934313998222319
CZ0714,8033,15770,19281,73860,35760,Přerov,0.122341952351029,0.0623191441493859,0.1495799101636139,0,Střední,Velký,0.08634645786827518
CZ0715,6414,14487,18604,67717,33646,Šumperk,0.1207582085073395,0.0534647027932681,0.1550759792276209,0,Střední,Malý,0.07764124763371624
CZ0721,6303,10924,15985,59553,29288,Kroměříž,0.1042107874000725,0.0601282124663728,0.1524907942685975,0,Malý,Střední,0.0534661392426535
CZ0722,8813,13952,21263,81322,39045,Uherské Hradiště,0.0985102026406834,0.0622255171926851,0.1501306220433524,0,Malý,Velký,0.07401124960137873
CZ0723,8114,15483,22063,81639,38194,Vsetín,0.1091151265715735,0.0571827253763319,0.155487117325365,0,Malý,Střední,0.08439915051261
CZ0724,13042,22688,29332,109553,52882,Zlín,0.1183102410738031,0.0680096158358841,0.1529564523614594,0,Střední,Velký,0.13328538569577225
CZ0801,5963,9611,13292,51988,25691,Bruntál,0.1056490529949104,0.0655483615657737,0.1461124973892779,0,Malý,Velký,0.04455737771656161
CZ0802,11087,25236,34311,124615,55661,Frýdek-Místek,0.1176026506731535,0.0516666899672393,0.1598931901746144,0,Střední,Malý,0.15057367538997035
CZ0803,14618,27897,35473,140743,66563,Karviná,0.1149069730083738,0.0602111385251607,0.1461123079014247,0,Střední,Střední,0.16862867494894254
CZ0804,9375,16850,24508,87675,39215,Nový Jičín,0.1112960541090371,0.0619228787698648,0.1618779640417971,0,Malý,Velký,0.09367430436346119
CZ0805,11042,23122,27912,101173,46692,Opava,0.1315416692741371,0.0628182299163144,0.1587921059069161,0,Velký,Velký,0.13623009437994885
CZ0806,17486,37661,48273,185145,83904,Ostrava-město,0.1186838605580451,0.0551049092089423,0.1521262313990205,0,Střední,Malý,0.23487783529986497
