count,kraj,vek
71,CZ041,0
407,CZ020,0
150,CZ032,0
174,CZ031,0
422,CZ080,0
306,CZ064,0
189,CZ053,0
451,CZ010,0
229,CZ042,0
97,CZ051,0
147,CZ052,0
292,CZ072,0
117,CZ063,0
193,CZ071,0
513,CZ053,1
467,CZ071,1
348,CZ051,1
903,CZ080,1
205,CZ041,1
502,CZ031,1
689,CZ064,1
601,CZ052,1
1274,CZ020,1
671,CZ042,1
547,CZ072,1
1160,CZ010,1
304,CZ063,1
443,CZ032,1
644,CZ052,2
449,CZ051,2
1324,CZ010,2
663,CZ053,2
769,CZ042,2
346,CZ063,2
515,CZ071,2
518,CZ032,2
260,CZ041,2
1052,CZ080,2
556,CZ031,2
812,CZ064,2
605,CZ072,2
1517,CZ020,2
2014,CZ020,3
1048,CZ064,3
428,CZ063,3
837,CZ042,3
721,CZ072,3
647,CZ071,3
273,CZ041,3
1196,CZ080,3
744,CZ031,3
774,CZ052,3
717,CZ053,3
562,CZ051,3
683,CZ032,3
1626,CZ010,3
1934,CZ010,4
742,CZ072,4
1284,CZ080,4
336,CZ041,4
751,CZ051,4
857,CZ032,4
858,CZ031,4
950,CZ052,4
478,CZ063,4
796,CZ053,4
1307,CZ064,4
920,CZ042,4
2462,CZ020,4
735,CZ071,4
844,CZ072,5
1018,CZ042,5
1420,CZ064,5
918,CZ071,5
2110,CZ010,5
1047,CZ052,5
2770,CZ020,5
977,CZ032,5
800,CZ051,5
940,CZ031,5
335,CZ041,5
1533,CZ080,5
556,CZ063,5
924,CZ053,5
2403,CZ010,6
1038,CZ032,6
1023,CZ053,6
376,CZ041,6
1095,CZ042,6
612,CZ063,6
863,CZ051,6
3023,CZ020,6
1734,CZ064,6
929,CZ072,6
1050,CZ071,6
1074,CZ031,6
1087,CZ052,6
1689,CZ080,6
1056,CZ052,7
1092,CZ053,7
1104,CZ032,7
2693,CZ010,7
943,CZ072,7
3343,CZ020,7
1180,CZ031,7
1804,CZ064,7
721,CZ063,7
848,CZ051,7
367,CZ041,7
1192,CZ042,7
1977,CZ080,7
1145,CZ071,7
3522,CZ020,8
1909,CZ064,8
1052,CZ052,8
1260,CZ042,8
902,CZ051,8
2850,CZ010,8
1088,CZ072,8
1103,CZ053,8
2151,CZ080,8
1170,CZ071,8
1172,CZ032,8
1259,CZ031,8
397,CZ041,8
738,CZ063,8
1099,CZ052,9
1331,CZ042,9
2346,CZ080,9
1487,CZ031,9
1321,CZ071,9
2126,CZ064,9
859,CZ063,9
3067,CZ010,9
3698,CZ020,9
348,CZ041,9
1008,CZ051,9
1187,CZ072,9
1249,CZ032,9
1192,CZ053,9
3863,CZ020,10
2332,CZ064,10
1395,CZ032,10
1000,CZ051,10
399,CZ041,10
3214,CZ010,10
2547,CZ080,10
1461,CZ071,10
1419,CZ042,10
1202,CZ072,10
919,CZ063,10
1144,CZ052,10
1273,CZ053,10
1487,CZ031,10
1446,CZ072,11
1221,CZ052,11
1558,CZ032,11
4283,CZ020,11
1046,CZ063,11
417,CZ041,11
3440,CZ010,11
2648,CZ064,11
1057,CZ051,11
1635,CZ031,11
1717,CZ071,11
1446,CZ053,11
1650,CZ042,11
3048,CZ080,11
2540,CZ064,12
2893,CZ080,12
1616,CZ031,12
1418,CZ032,12
1362,CZ053,12
1071,CZ051,12
1054,CZ063,12
4099,CZ020,12
1581,CZ071,12
472,CZ041,12
1424,CZ072,12
1625,CZ042,12
3108,CZ010,12
1351,CZ052,12
3766,CZ020,13
1434,CZ072,13
2906,CZ080,13
1307,CZ052,13
1569,CZ071,13
1693,CZ042,13
2674,CZ010,13
1030,CZ063,13
1529,CZ031,13
1095,CZ051,13
2412,CZ064,13
474,CZ041,13
1429,CZ053,13
1382,CZ032,13
1617,CZ071,14
984,CZ063,14
1084,CZ051,14
3503,CZ020,14
1429,CZ072,14
2950,CZ080,14
1560,CZ042,14
1617,CZ031,14
453,CZ041,14
2414,CZ064,14
1359,CZ032,14
1270,CZ052,14
2540,CZ010,14
1345,CZ053,14
2588,CZ080,15
1321,CZ072,15
2311,CZ010,15
1376,CZ031,15
423,CZ041,15
1230,CZ053,15
3051,CZ020,15
1004,CZ063,15
1415,CZ042,15
1240,CZ032,15
1481,CZ071,15
2073,CZ064,15
990,CZ051,15
1168,CZ052,15
2122,CZ010,16
2097,CZ064,16
1360,CZ031,16
940,CZ051,16
1165,CZ032,16
423,CZ041,16
1330,CZ071,16
1168,CZ053,16
1415,CZ042,16
2996,CZ020,16
1188,CZ052,16
2436,CZ080,16
1271,CZ072,16
994,CZ063,16
927,CZ051,17
2052,CZ010,17
2040,CZ064,17
422,CZ041,17
1018,CZ063,17
3007,CZ020,17
2411,CZ080,17
1305,CZ042,17
1131,CZ072,17
1161,CZ053,17
1333,CZ031,17
1333,CZ071,17
1116,CZ032,17
1079,CZ052,17
2446,CZ080,18
855,CZ051,18
1131,CZ072,18
1299,CZ031,18
1111,CZ032,18
1111,CZ052,18
2787,CZ020,18
2041,CZ064,18
435,CZ041,18
1282,CZ071,18
1393,CZ042,18
1119,CZ053,18
937,CZ063,18
2091,CZ010,18
1123,CZ052,19
2272,CZ080,19
2780,CZ020,19
1239,CZ071,19
1096,CZ053,19
428,CZ041,19
900,CZ051,19
1455,CZ042,19
1169,CZ032,19
1142,CZ072,19
1968,CZ064,19
1297,CZ031,19
902,CZ063,19
2163,CZ010,19
1127,CZ072,20
1140,CZ053,20
1412,CZ042,20
2198,CZ080,20
939,CZ063,20
1152,CZ071,20
2305,CZ010,20
2648,CZ020,20
905,CZ051,20
1968,CZ064,20
440,CZ041,20
1132,CZ052,20
1243,CZ031,20
1208,CZ032,20
963,CZ051,21
1171,CZ072,21
1209,CZ052,21
1453,CZ042,21
1000,CZ063,21
468,CZ041,21
2032,CZ064,21
1270,CZ031,21
1312,CZ032,21
2213,CZ080,21
2370,CZ010,21
1259,CZ071,21
1188,CZ053,21
2566,CZ020,21
2389,CZ010,22
2262,CZ080,22
1277,CZ031,22
1172,CZ072,22
1253,CZ053,22
2783,CZ020,22
1156,CZ052,22
898,CZ051,22
1479,CZ042,22
456,CZ041,22
1010,CZ063,22
1230,CZ071,22
2057,CZ064,22
1208,CZ032,22
952,CZ051,23
2152,CZ064,23
1214,CZ052,23
1328,CZ071,23
1266,CZ053,23
2361,CZ080,23
1221,CZ072,23
501,CZ041,23
1260,CZ031,23
1086,CZ063,23
2728,CZ020,23
2625,CZ010,23
1457,CZ042,23
1242,CZ032,23
2490,CZ080,24
2666,CZ010,24
1452,CZ042,24
2648,CZ020,24
1317,CZ031,24
1335,CZ071,24
483,CZ041,24
1192,CZ072,24
1155,CZ053,24
1252,CZ052,24
2331,CZ064,24
1111,CZ063,24
1253,CZ032,24
924,CZ051,24
1519,CZ042,25
2396,CZ064,25
2562,CZ080,25
549,CZ041,25
2750,CZ020,25
1267,CZ071,25
1357,CZ032,25
2844,CZ010,25
1292,CZ072,25
1248,CZ053,25
1004,CZ051,25
1364,CZ031,25
1219,CZ052,25
1095,CZ063,25
1458,CZ032,26
1419,CZ071,26
1432,CZ031,26
1351,CZ053,26
543,CZ041,26
3329,CZ010,26
2639,CZ080,26
2635,CZ064,26
2990,CZ020,26
1319,CZ052,26
1061,CZ051,26
1613,CZ042,26
1375,CZ072,26
1152,CZ063,26
1589,CZ032,27
1563,CZ071,27
3591,CZ010,27
1301,CZ063,27
1471,CZ072,27
2966,CZ064,27
3279,CZ020,27
1803,CZ042,27
1164,CZ051,27
2975,CZ080,27
1415,CZ052,27
581,CZ041,27
1428,CZ053,27
1685,CZ031,27
3137,CZ064,28
3513,CZ020,28
1326,CZ063,28
1937,CZ042,28
1714,CZ071,28
1551,CZ053,28
1687,CZ031,28
1560,CZ072,28
1700,CZ032,28
3862,CZ010,28
1214,CZ051,28
1566,CZ052,28
3095,CZ080,28
651,CZ041,28
1719,CZ031,29
1576,CZ052,29
642,CZ041,29
1626,CZ053,29
1372,CZ063,29
1712,CZ032,29
3149,CZ064,29
3626,CZ020,29
1578,CZ072,29
1219,CZ051,29
3879,CZ010,29
1934,CZ042,29
3218,CZ080,29
1661,CZ071,29
1706,CZ032,30
1544,CZ053,30
1586,CZ052,30
1927,CZ042,30
4147,CZ010,30
1176,CZ051,30
1667,CZ071,30
3145,CZ064,30
3303,CZ080,30
1779,CZ031,30
1343,CZ063,30
651,CZ041,30
3679,CZ020,30
1614,CZ072,30
3008,CZ064,31
1859,CZ042,31
3687,CZ020,31
1639,CZ072,31
1251,CZ051,31
1675,CZ032,31
1692,CZ031,31
1324,CZ063,31
3320,CZ080,31
1770,CZ071,31
1557,CZ052,31
624,CZ041,31
4066,CZ010,31
1522,CZ053,31
1658,CZ071,32
3047,CZ064,32
3806,CZ020,32
1748,CZ042,32
1565,CZ072,32
678,CZ041,32
1661,CZ031,32
1513,CZ053,32
1738,CZ032,32
1599,CZ052,32
3343,CZ080,32
3923,CZ010,32
1235,CZ051,32
1300,CZ063,32
4078,CZ010,33
682,CZ041,33
1691,CZ032,33
1596,CZ072,33
1962,CZ042,33
1546,CZ053,33
1511,CZ052,33
3757,CZ020,33
1749,CZ031,33
3299,CZ080,33
1296,CZ063,33
1765,CZ071,33
3151,CZ064,33
1306,CZ051,33
3108,CZ064,34
1711,CZ071,34
3272,CZ080,34
1312,CZ051,34
4182,CZ010,34
1569,CZ053,34
3765,CZ020,34
1504,CZ072,34
1227,CZ063,34
1681,CZ031,34
689,CZ041,34
1458,CZ052,34
1720,CZ032,34
1984,CZ042,34
1252,CZ051,35
4176,CZ010,35
1966,CZ042,35
1755,CZ071,35
3389,CZ080,35
4185,CZ020,35
1602,CZ072,35
1247,CZ063,35
1552,CZ052,35
3107,CZ064,35
1693,CZ032,35
671,CZ041,35
1545,CZ053,35
1697,CZ031,35
1343,CZ063,36
1827,CZ031,36
3342,CZ080,36
4159,CZ010,36
680,CZ041,36
2060,CZ042,36
1777,CZ071,36
1881,CZ032,36
1264,CZ051,36
3293,CZ064,36
4261,CZ020,36
1635,CZ072,36
1625,CZ053,36
1697,CZ052,36
1927,CZ031,37
1287,CZ051,37
1665,CZ052,37
4186,CZ010,37
1596,CZ072,37
666,CZ041,37
3404,CZ080,37
1932,CZ032,37
3362,CZ064,37
4381,CZ020,37
2016,CZ042,37
1422,CZ063,37
1522,CZ053,37
1813,CZ071,37
4166,CZ010,38
2076,CZ042,38
712,CZ041,38
1376,CZ051,38
4566,CZ020,38
1615,CZ052,38
1877,CZ031,38
1748,CZ072,38
1587,CZ053,38
1858,CZ071,38
3380,CZ064,38
1937,CZ032,38
3373,CZ080,38
1426,CZ063,38
1384,CZ051,39
1955,CZ031,39
753,CZ041,39
2226,CZ042,39
4256,CZ010,39
1756,CZ072,39
1733,CZ052,39
1672,CZ053,39
4677,CZ020,39
1481,CZ063,39
2051,CZ071,39
3530,CZ064,39
3562,CZ080,39
1948,CZ032,39
1473,CZ051,40
2302,CZ042,40
2012,CZ032,40
2119,CZ071,40
5036,CZ020,40
3751,CZ080,40
757,CZ041,40
1497,CZ063,40
1886,CZ072,40
2074,CZ031,40
1771,CZ053,40
1708,CZ052,40
3646,CZ064,40
4316,CZ010,40
4625,CZ010,41
3812,CZ064,41
1644,CZ051,41
5439,CZ020,41
2536,CZ042,41
817,CZ041,41
1938,CZ052,41
2001,CZ072,41
4021,CZ080,41
1647,CZ063,41
2248,CZ032,41
1917,CZ053,41
2136,CZ031,41
2167,CZ071,41
1821,CZ063,42
2264,CZ032,42
4990,CZ010,42
969,CZ041,42
4277,CZ080,42
2440,CZ071,42
5980,CZ020,42
4162,CZ064,42
2203,CZ072,42
2727,CZ042,42
1703,CZ051,42
2173,CZ053,42
2411,CZ031,42
2159,CZ052,42
1896,CZ051,43
1875,CZ063,43
5037,CZ010,43
2545,CZ071,43
4315,CZ064,43
2246,CZ072,43
6058,CZ020,43
932,CZ041,43
2533,CZ031,43
2280,CZ052,43
4619,CZ080,43
2402,CZ032,43
2195,CZ053,43
2895,CZ042,43
1957,CZ051,44
2454,CZ032,44
1929,CZ063,44
2397,CZ072,44
4655,CZ080,44
936,CZ041,44
2600,CZ031,44
2288,CZ053,44
4447,CZ064,44
2932,CZ042,44
5068,CZ010,44
2296,CZ052,44
6118,CZ020,44
2634,CZ071,44
4834,CZ010,45
2375,CZ053,45
1040,CZ041,45
2013,CZ051,45
2769,CZ071,45
4734,CZ080,45
2420,CZ052,45
2670,CZ031,45
2345,CZ072,45
1936,CZ063,45
3160,CZ042,45
6357,CZ020,45
4475,CZ064,45
2579,CZ032,45
2537,CZ052,46
2017,CZ063,46
3191,CZ042,46
2667,CZ071,46
4974,CZ080,46
1098,CZ041,46
2665,CZ032,46
2072,CZ051,46
2662,CZ031,46
6250,CZ020,46
2383,CZ053,46
4420,CZ064,46
4931,CZ010,46
2391,CZ072,46
4304,CZ064,47
2584,CZ031,47
2692,CZ071,47
1088,CZ041,47
3275,CZ042,47
4642,CZ010,47
6139,CZ020,47
4932,CZ080,47
2557,CZ032,47
2363,CZ072,47
1943,CZ051,47
2337,CZ053,47
2450,CZ052,47
1966,CZ063,47
4140,CZ010,48
4496,CZ080,48
2162,CZ053,48
2338,CZ032,48
2280,CZ052,48
2428,CZ071,48
1872,CZ063,48
3987,CZ064,48
1851,CZ051,48
2420,CZ031,48
2949,CZ042,48
5674,CZ020,48
2212,CZ072,48
985,CZ041,48
2020,CZ072,49
5028,CZ020,49
1982,CZ053,49
2102,CZ032,49
2289,CZ031,49
2216,CZ071,49
1741,CZ063,49
2231,CZ052,49
1672,CZ051,49
3659,CZ064,49
2700,CZ042,49
4254,CZ080,49
3792,CZ010,49
918,CZ041,49
4693,CZ020,50
1733,CZ063,50
3994,CZ080,50
3482,CZ010,50
2066,CZ071,50
1945,CZ032,50
1942,CZ053,50
1534,CZ051,50
3448,CZ064,50
870,CZ041,50
2559,CZ042,50
2057,CZ052,50
2076,CZ031,50
1860,CZ072,50
1710,CZ053,51
1953,CZ052,51
3187,CZ064,51
1531,CZ051,51
1946,CZ031,51
1977,CZ071,51
3261,CZ010,51
1614,CZ063,51
3882,CZ080,51
1862,CZ072,51
1883,CZ032,51
4415,CZ020,51
809,CZ041,51
2397,CZ042,51
1789,CZ072,52
843,CZ041,52
3686,CZ080,52
1368,CZ051,52
2247,CZ042,52
1694,CZ053,52
1857,CZ032,52
1496,CZ063,52
1864,CZ071,52
1803,CZ052,52
3075,CZ064,52
1914,CZ031,52
4033,CZ020,52
3052,CZ010,52
3525,CZ080,53
1795,CZ031,53
1790,CZ052,53
1468,CZ063,53
1733,CZ032,53
808,CZ041,53
1749,CZ071,53
1252,CZ051,53
