count,kraj,vek
1605,CZ053,53
3819,CZ020,53
3018,CZ010,53
2822,CZ064,53
2149,CZ042,53
1712,CZ072,53
1648,CZ052,54
1567,CZ063,54
3635,CZ080,54
2949,CZ010,54
1722,CZ032,54
1763,CZ072,54
3737,CZ020,54
2924,CZ064,54
1520,CZ053,54
1300,CZ051,54
1842,CZ071,54
730,CZ041,54
2141,CZ042,54
1900,CZ031,54
1844,CZ071,55
3801,CZ020,55
2950,CZ064,55
1269,CZ051,55
3750,CZ080,55
1727,CZ072,55
1751,CZ032,55
1842,CZ031,55
2894,CZ010,55
1454,CZ063,55
1709,CZ052,55
2099,CZ042,55
1622,CZ053,55
789,CZ041,55
3780,CZ080,56
1529,CZ063,56
3846,CZ020,56
3067,CZ064,56
3042,CZ010,56
1829,CZ032,56
1866,CZ072,56
2221,CZ042,56
1315,CZ051,56
1912,CZ031,56
808,CZ041,56
1919,CZ071,56
1591,CZ053,56
1830,CZ052,56
1747,CZ052,57
3063,CZ064,57
2209,CZ042,57
1353,CZ051,57
1886,CZ031,57
1619,CZ053,57
2959,CZ010,57
1814,CZ072,57
836,CZ041,57
1744,CZ032,57
1550,CZ063,57
1917,CZ071,57
3651,CZ080,57
3823,CZ020,57
2695,CZ010,58
1976,CZ042,58
3437,CZ080,58
716,CZ041,58
1390,CZ063,58
1707,CZ052,58
1643,CZ072,58
1725,CZ031,58
1244,CZ051,58
1483,CZ053,58
1620,CZ032,58
3451,CZ020,58
1796,CZ071,58
2696,CZ064,58
1410,CZ053,59
1595,CZ072,59
1644,CZ031,59
1360,CZ063,59
3119,CZ080,59
3063,CZ020,59
1088,CZ051,59
1465,CZ032,59
1627,CZ071,59
2493,CZ010,59
1463,CZ052,59
1677,CZ042,59
744,CZ041,59
2508,CZ064,59
1582,CZ031,60
3033,CZ020,60
1238,CZ063,60
1429,CZ052,60
1508,CZ072,60
1316,CZ053,60
1676,CZ042,60
644,CZ041,60
1562,CZ071,60
2311,CZ010,60
1503,CZ032,60
2872,CZ080,60
1004,CZ051,60
2489,CZ064,60
2517,CZ080,61
2173,CZ064,61
638,CZ041,61
1117,CZ053,61
1357,CZ072,61
1300,CZ032,61
1156,CZ063,61
1396,CZ071,61
2685,CZ020,61
1373,CZ052,61
2086,CZ010,61
965,CZ051,61
1436,CZ031,61
1548,CZ042,61
2044,CZ010,62
910,CZ051,62
1261,CZ072,62
1508,CZ042,62
1053,CZ063,62
1387,CZ071,62
2636,CZ020,62
1116,CZ053,62
2418,CZ080,62
2047,CZ064,62
1313,CZ031,62
1175,CZ032,62
604,CZ041,62
1234,CZ052,62
1132,CZ053,63
2337,CZ080,63
1215,CZ072,63
593,CZ041,63
1190,CZ052,63
1320,CZ031,63
1240,CZ071,63
1464,CZ042,63
2094,CZ064,63
966,CZ063,63
1179,CZ032,63
876,CZ051,63
2616,CZ020,63
2065,CZ010,63
2530,CZ020,64
963,CZ063,64
1976,CZ010,64
2253,CZ080,64
869,CZ051,64
1102,CZ053,64
1162,CZ052,64
1268,CZ031,64
1416,CZ042,64
590,CZ041,64
1152,CZ071,64
1156,CZ072,64
1190,CZ032,64
2023,CZ064,64
1177,CZ071,65
919,CZ063,65
1105,CZ072,65
967,CZ053,65
2152,CZ080,65
810,CZ051,65
1876,CZ064,65
530,CZ041,65
1212,CZ052,65
2397,CZ020,65
1218,CZ031,65
1395,CZ042,65
1077,CZ032,65
1956,CZ010,65
1104,CZ032,66
532,CZ041,66
2012,CZ080,66
1099,CZ071,66
1012,CZ072,66
2300,CZ020,66
1238,CZ031,66
1719,CZ064,66
1861,CZ010,66
796,CZ051,66
1356,CZ042,66
1154,CZ052,66
819,CZ063,66
987,CZ053,66
1059,CZ052,67
591,CZ041,67
1087,CZ071,67
1912,CZ010,67
839,CZ051,67
1076,CZ031,67
1383,CZ042,67
809,CZ063,67
897,CZ072,67
941,CZ053,67
967,CZ032,67
1959,CZ080,67
2232,CZ020,67
1713,CZ064,67
1732,CZ010,68
1085,CZ031,68
1299,CZ042,68
1663,CZ064,68
981,CZ032,68
1007,CZ071,68
1968,CZ080,68
985,CZ072,68
569,CZ041,68
936,CZ053,68
767,CZ063,68
2141,CZ020,68
836,CZ051,68
1101,CZ052,68
1758,CZ010,69
926,CZ072,69
973,CZ032,69
827,CZ051,69
1040,CZ071,69
879,CZ053,69
1113,CZ031,69
2114,CZ020,69
1338,CZ042,69
752,CZ063,69
528,CZ041,69
1605,CZ064,69
2029,CZ080,69
1110,CZ052,69
1930,CZ080,70
874,CZ053,70
1056,CZ052,70
1598,CZ064,70
1347,CZ042,70
958,CZ071,70
733,CZ063,70
1025,CZ031,70
1596,CZ010,70
782,CZ051,70
2034,CZ020,70
922,CZ032,70
535,CZ041,70
937,CZ072,70
828,CZ053,71
870,CZ032,71
1747,CZ080,71
1229,CZ042,71
484,CZ041,71
1620,CZ010,71
1941,CZ020,71
957,CZ052,71
932,CZ031,71
792,CZ063,71
1504,CZ064,71
930,CZ071,71
844,CZ072,71
772,CZ051,71
1473,CZ010,72
1889,CZ020,72
769,CZ063,72
862,CZ032,72
806,CZ072,72
759,CZ053,72
910,CZ031,72
923,CZ071,72
685,CZ051,72
1771,CZ080,72
1339,CZ042,72
921,CZ052,72
446,CZ041,72
1432,CZ064,72
1892,CZ020,73
963,CZ052,73
810,CZ072,73
790,CZ051,73
1791,CZ080,73
1310,CZ042,73
908,CZ031,73
877,CZ071,73
810,CZ053,73
891,CZ032,73
722,CZ063,73
1434,CZ064,73
1510,CZ010,73
467,CZ041,73
825,CZ053,74
452,CZ041,74
956,CZ052,74
1599,CZ010,74
943,CZ071,74
1796,CZ020,74
755,CZ051,74
816,CZ072,74
830,CZ032,74
1254,CZ042,74
1608,CZ080,74
677,CZ063,74
1472,CZ064,74
958,CZ031,74
848,CZ052,75
1028,CZ042,75
1394,CZ064,75
1581,CZ020,75
767,CZ053,75
1474,CZ080,75
860,CZ031,75
1424,CZ010,75
731,CZ071,75
768,CZ072,75
713,CZ032,75
392,CZ041,75
597,CZ051,75
604,CZ063,75
660,CZ071,76
617,CZ053,76
1298,CZ010,76
1428,CZ020,76
539,CZ051,76
357,CZ041,76
1142,CZ064,76
648,CZ072,76
1340,CZ080,76
690,CZ031,76
692,CZ032,76
582,CZ063,76
823,CZ042,76
735,CZ052,76
672,CZ071,77
1369,CZ020,77
1384,CZ080,77
620,CZ053,77
367,CZ041,77
632,CZ072,77
1193,CZ064,77
696,CZ032,77
771,CZ052,77
492,CZ051,77
857,CZ042,77
547,CZ063,77
1288,CZ010,77
715,CZ031,77
637,CZ031,78
447,CZ051,78
587,CZ071,78
310,CZ041,78
563,CZ072,78
1095,CZ064,78
1311,CZ080,78
601,CZ032,78
577,CZ053,78
496,CZ063,78
1218,CZ020,78
1108,CZ010,78
713,CZ052,78
732,CZ042,78
591,CZ071,79
513,CZ053,79
499,CZ063,79
397,CZ051,79
273,CZ041,79
566,CZ052,79
1044,CZ064,79
513,CZ032,79
1297,CZ080,79
695,CZ042,79
578,CZ072,79
1056,CZ020,79
567,CZ031,79
938,CZ010,79
539,CZ072,80
931,CZ020,80
377,CZ051,80
272,CZ041,80
526,CZ071,80
1223,CZ080,80
496,CZ032,80
515,CZ053,80
940,CZ064,80
478,CZ063,80
611,CZ042,80
889,CZ010,80
563,CZ052,80
504,CZ031,80
837,CZ020,81
575,CZ042,81
635,CZ010,81
844,CZ064,81
380,CZ063,81
1086,CZ080,81
430,CZ053,81
274,CZ041,81
461,CZ032,81
457,CZ031,81
451,CZ072,81
438,CZ071,81
326,CZ051,81
541,CZ052,81
754,CZ020,82
285,CZ051,82
478,CZ042,82
355,CZ053,82
453,CZ052,82
558,CZ010,82
367,CZ032,82
379,CZ063,82
430,CZ071,82
745,CZ064,82
230,CZ041,82
897,CZ080,82
415,CZ031,82
472,CZ072,82
574,CZ010,83
367,CZ063,83
188,CZ041,83
342,CZ032,83
419,CZ042,83
409,CZ052,83
710,CZ080,83
372,CZ071,83
420,CZ072,83
709,CZ020,83
682,CZ064,83
340,CZ053,83
237,CZ051,83
369,CZ031,83
401,CZ052,84
357,CZ072,84
318,CZ053,84
702,CZ080,84
355,CZ031,84
336,CZ063,84
370,CZ042,84
220,CZ051,84
354,CZ032,84
339,CZ071,84
559,CZ010,84
654,CZ020,84
198,CZ041,84
549,CZ064,84
313,CZ063,85
374,CZ031,85
585,CZ064,85
371,CZ052,85
368,CZ042,85
178,CZ041,85
180,CZ051,85
317,CZ053,85
305,CZ032,85
354,CZ072,85
656,CZ080,85
264,CZ071,85
504,CZ010,85
633,CZ020,85
521,CZ010,86
309,CZ072,86
565,CZ080,86
350,CZ031,86
296,CZ063,86
288,CZ032,86
355,CZ042,86
355,CZ052,86
211,CZ051,86
546,CZ064,86
641,CZ020,86
292,CZ071,86
159,CZ041,86
296,CZ053,86
531,CZ020,87
288,CZ072,87
536,CZ080,87
187,CZ051,87
512,CZ064,87
274,CZ053,87
278,CZ032,87
321,CZ031,87
282,CZ042,87
553,CZ010,87
272,CZ071,87
316,CZ052,87
137,CZ041,87
280,CZ063,87
552,CZ020,88
240,CZ053,88
491,CZ064,88
193,CZ051,88
240,CZ032,88
322,CZ052,88
499,CZ010,88
489,CZ080,88
306,CZ031,88
226,CZ071,88
264,CZ063,88
129,CZ041,88
301,CZ042,88
267,CZ072,88
222,CZ042,89
151,CZ051,89
421,CZ064,89
104,CZ041,89
211,CZ063,89
485,CZ020,89
216,CZ071,89
229,CZ032,89
471,CZ010,89
234,CZ053,89
440,CZ080,89
280,CZ031,89
243,CZ072,89
305,CZ052,89
256,CZ052,90
194,CZ032,90
495,CZ010,90
386,CZ020,90
194,CZ042,90
198,CZ072,90
187,CZ053,90
367,CZ080,90
186,CZ063,90
150,CZ051,90
398,CZ064,90
188,CZ071,90
102,CZ041,90
220,CZ031,90
171,CZ071,91
183,CZ031,91
384,CZ010,91
231,CZ052,91
69,CZ041,91
168,CZ072,91
309,CZ064,91
157,CZ032,91
356,CZ020,91
342,CZ080,91
133,CZ063,91
162,CZ042,91
170,CZ053,91
126,CZ051,91
167,CZ052,92
128,CZ031,92
123,CZ042,92
101,CZ071,92
215,CZ080,92
114,CZ072,92
285,CZ020,92
127,CZ063,92
115,CZ032,92
306,CZ010,92
87,CZ051,92
71,CZ041,92
251,CZ064,92
133,CZ053,92
89,CZ053,93
82,CZ032,93
116,CZ072,93
207,CZ080,93
118,CZ031,93
67,CZ051,93
139,CZ052,93
215,CZ020,93
103,CZ071,93
104,CZ042,93
88,CZ063,93
53,CZ041,93
252,CZ010,93
229,CZ064,93
164,CZ064,94
240,CZ010,94
74,CZ071,94
69,CZ063,94
82,CZ072,94
95,CZ052,94
83,CZ031,94
142,CZ080,94
49,CZ051,94
39,CZ041,94
132,CZ020,94
98,CZ042,94
58,CZ053,94
82,CZ032,94
39,CZ063,95
177,CZ010,95
112,CZ064,95
113,CZ020,95
59,CZ071,95
60,CZ031,95
59,CZ053,95
73,CZ052,95
102,CZ080,95
55,CZ042,95
55,CZ072,95
36,CZ051,95
41,CZ032,95
24,CZ041,95
89,CZ064,96
123,CZ010,96
25,CZ071,96
59,CZ052,96
47,CZ042,96
12,CZ041,96
74,CZ080,96
33,CZ063,96
40,CZ072,96
90,CZ020,96
44,CZ053,96
27,CZ051,96
42,CZ031,96
42,CZ032,96
19,CZ041,97
23,CZ032,97
22,CZ072,97
29,CZ052,97
35,CZ042,97
18,CZ071,97
26,CZ053,97
59,CZ020,97
89,CZ010,97
57,CZ080,97
24,CZ031,97
24,CZ051,97
26,CZ063,97
40,CZ064,97
35,CZ020,98
72,CZ010,98
13,CZ063,98
44,CZ064,98
17,CZ072,98
16,CZ071,98
8,CZ041,98
16,CZ042,98
11,CZ032,98
13,CZ051,98
27,CZ052,98
37,CZ080,98
21,CZ053,98
20,CZ031,98
8,CZ063,99
16,CZ072,99
12,CZ031,99
33,CZ020,99
21,CZ080,99
9,CZ053,99
27,CZ064,99
10,CZ042,99
38,CZ010,99
1,CZ041,99
9,CZ032,99
10,CZ071,99
10,CZ051,99
14,CZ052,99
17,CZ020,100
3,CZ041,100
5,CZ053,100
11,CZ064,100
5,CZ071,100
8,CZ063,100
7,CZ072,100
10,CZ052,100
4,CZ042,100
5,CZ032,100
9,CZ031,100
13,CZ080,100
63,CZ010,100
4,CZ051,100
4,CZ063,101
1,CZ051,101
4,CZ052,101
7,CZ080,101
5,CZ031,101
15,CZ010,101
4,CZ064,101
1,CZ053,101
4,CZ020,101
6,CZ071,101
2,CZ041,101
1,CZ042,101
3,CZ072,101
4,CZ032,101
1,CZ020,102
1,CZ051,102
3,CZ041,102
2,CZ071,102
1,CZ032,102
4,CZ064,102
2,CZ063,102
1,CZ072,102
2,CZ080,102
1,CZ031,102
2,CZ010,102
2,CZ052,102
1,CZ042,102
1,CZ072,103
1,CZ053,103
2,CZ080,103
1,CZ064,103
3,CZ031,103
1,CZ051,103
1,CZ052,103
5,CZ063,103
5,CZ010,103
3,CZ020,103
3,CZ010,104
2,CZ080,104
6,CZ063,104
4,CZ042,104
1,CZ064,104
2,CZ020,104
1,CZ071,105
2,CZ063,105
1,CZ020,105
2,CZ010,105
1,CZ072,105
1,CZ053,106
4,CZ063,106
2,CZ010,106
1,CZ042,106
1,CZ020,106
4,CZ010,107
1,CZ080,107
5,CZ063,107
2,CZ031,107
2,CZ010,108
1,CZ051,108
1,CZ032,108
2,CZ080,108
6,CZ063,108
1,CZ020,108
1,CZ010,109
2,CZ020,109
1,CZ063,109
1,CZ032,109
2,CZ064,110
1,CZ042,110
1,CZ051,110
5,CZ063,110
1,CZ071,110
1,CZ052,111
1,CZ010,111
1,CZ063,111
1,CZ032,111
2,CZ020,111
3,CZ010,112
1,CZ080,112
2,CZ032,112
1,CZ042,112
12,CZ063,112
1,CZ053,113
1,CZ031,113
1,CZ080,113
1,CZ051,113
1,CZ020,113
9,CZ063,113
1,CZ020,114
1,CZ052,114
5,CZ063,114
1,CZ010,114
2,CZ010,115
1,CZ080,115
1,CZ042,115
8,CZ063,115
11,CZ063,116
1,CZ071,116
2,CZ051,116
3,CZ020,116
1,CZ064,116
2,CZ010,117
1,CZ031,117
1,CZ020,117
1,CZ041,117
1,CZ042,117
10,CZ063,117
1,CZ071,117
2,CZ064,118
10,CZ063,118
1,CZ042,118
1,CZ010,118
1,CZ052,118
1,CZ080,118
1,CZ031,118
1,CZ072,118
1,CZ041,119
4,CZ010,119
2,CZ064,119
1,CZ020,119
3,CZ080,119
9,CZ063,119
2,CZ064,120
2,CZ010,120
