KODJAZ,AKRCIS,KODCIS,CHODNOTA,ZKRTEXT,TEXT,ADMPLOD,ADMNEPO,KODRSO
"CS","OKRES_LAU",109,"CZ0100","Praha","Praha","01.01.2008","09.09.9999",40924
"CS","OKRES_LAU",109,"CZ0201","Benešov","Benešov","01.01.2008","09.09.9999",40169
"CS","OKRES_LAU",109,"CZ0202","Beroun","Beroun","01.01.2008","09.09.9999",40177
"CS","OKRES_LAU",109,"CZ0203","Kladno","Kladno","01.01.2008","09.09.9999",40185
"CS","OKRES_LAU",109,"CZ0204","Kolín","Kolín","01.01.2008","09.09.9999",40193
"CS","OKRES_LAU",109,"CZ0205","Kutná Hora","Kutná Hora","01.01.2008","09.09.9999",40207
"CS","OKRES_LAU",109,"CZ0206","Mělník","Mělník","01.01.2008","09.09.9999",40215
"CS","OKRES_LAU",109,"CZ0207","Mladá Boleslav","Mladá Boleslav","01.01.2008","09.09.9999",40223
"CS","OKRES_LAU",109,"CZ0208","Nymburk","Nymburk","01.01.2008","09.09.9999",40231
"CS","OKRES_LAU",109,"CZ0209","Praha-východ","Praha-východ","01.01.2008","09.09.9999",40240
"CS","OKRES_LAU",109,"CZ020A","Praha-západ","Praha-západ","01.01.2008","09.09.9999",40258
"CS","OKRES_LAU",109,"CZ020B","Příbram","Příbram","01.01.2008","09.09.9999",40266
"CS","OKRES_LAU",109,"CZ020C","Rakovník","Rakovník","01.01.2008","09.09.9999",40274
"CS","OKRES_LAU",109,"CZ0311","České Budějovice","České Budějovice","01.01.2008","09.09.9999",40282
"CS","OKRES_LAU",109,"CZ0312","Český Krumlov","Český Krumlov","01.01.2008","09.09.9999",40291
"CS","OKRES_LAU",109,"CZ0313","Jindřichův Hradec","Jindřichův Hradec","01.01.2008","09.09.9999",40304
"CS","OKRES_LAU",109,"CZ0314","Písek","Písek","01.01.2008","09.09.9999",40312
"CS","OKRES_LAU",109,"CZ0315","Prachatice","Prachatice","01.01.2008","09.09.9999",40321
"CS","OKRES_LAU",109,"CZ0316","Strakonice","Strakonice","01.01.2008","09.09.9999",40339
"CS","OKRES_LAU",109,"CZ0317","Tábor","Tábor","01.01.2008","09.09.9999",40347
"CS","OKRES_LAU",109,"CZ0321","Domažlice","Domažlice","01.01.2008","09.09.9999",40355
"CS","OKRES_LAU",109,"CZ0322","Klatovy","Klatovy","01.01.2008","09.09.9999",40363
"CS","OKRES_LAU",109,"CZ0323","Plzeň-město","Plzeň-město","01.01.2008","09.09.9999",40371
"CS","OKRES_LAU",109,"CZ0324","Plzeň-jih","Plzeň-jih","01.01.2008","09.09.9999",40380
"CS","OKRES_LAU",109,"CZ0325","Plzeň-sever","Plzeň-sever","01.01.2008","09.09.9999",40398
"CS","OKRES_LAU",109,"CZ0326","Rokycany","Rokycany","01.01.2008","09.09.9999",40401
"CS","OKRES_LAU",109,"CZ0327","Tachov","Tachov","01.01.2008","09.09.9999",40410
"CS","OKRES_LAU",109,"CZ0411","Cheb","Cheb","01.01.2008","09.09.9999",40428
"CS","OKRES_LAU",109,"CZ0412","Karlovy Vary","Karlovy Vary","01.01.2008","09.09.9999",40436
"CS","OKRES_LAU",109,"CZ0413","Sokolov","Sokolov","01.01.2008","09.09.9999",40444
"CS","OKRES_LAU",109,"CZ0421","Děčín","Děčín","01.01.2008","09.09.9999",40452
"CS","OKRES_LAU",109,"CZ0422","Chomutov","Chomutov","01.01.2008","09.09.9999",40461
"CS","OKRES_LAU",109,"CZ0423","Litoměřice","Litoměřice","01.01.2008","09.09.9999",40479
"CS","OKRES_LAU",109,"CZ0424","Louny","Louny","01.01.2008","09.09.9999",40487
"CS","OKRES_LAU",109,"CZ0425","Most","Most","01.01.2008","09.09.9999",40495
"CS","OKRES_LAU",109,"CZ0426","Teplice","Teplice","01.01.2008","09.09.9999",40509
"CS","OKRES_LAU",109,"CZ0427","Ústí nad Labem","Ústí nad Labem","01.01.2008","09.09.9999",40517
"CS","OKRES_LAU",109,"CZ0511","Česká Lípa","Česká Lípa","01.01.2008","09.09.9999",40525
"CS","OKRES_LAU",109,"CZ0512","Jablonec nad Nisou","Jablonec nad Nisou","01.01.2008","09.09.9999",40533
"CS","OKRES_LAU",109,"CZ0513","Liberec","Liberec","01.01.2008","09.09.9999",40541
"CS","OKRES_LAU",109,"CZ0514","Semily","Semily","01.01.2008","09.09.9999",40550
"CS","OKRES_LAU",109,"CZ0521","Hradec Králové","Hradec Králové","01.01.2008","09.09.9999",40568
"CS","OKRES_LAU",109,"CZ0522","Jičín","Jičín","01.01.2008","09.09.9999",40576
"CS","OKRES_LAU",109,"CZ0523","Náchod","Náchod","01.01.2008","09.09.9999",40584
"CS","OKRES_LAU",109,"CZ0524","Rychnov nad Kněžnou","Rychnov nad Kněžnou","01.01.2008","09.09.9999",40592
"CS","OKRES_LAU",109,"CZ0525","Trutnov","Trutnov","01.01.2008","09.09.9999",40606
"CS","OKRES_LAU",109,"CZ0531","Chrudim","Chrudim","01.01.2008","09.09.9999",40614
"CS","OKRES_LAU",109,"CZ0532","Pardubice","Pardubice","01.01.2008","09.09.9999",40622
"CS","OKRES_LAU",109,"CZ0533","Svitavy","Svitavy","01.01.2008","09.09.9999",40631
"CS","OKRES_LAU",109,"CZ0534","Ústí nad Orlicí","Ústí nad Orlicí","01.01.2008","09.09.9999",40649
"CS","OKRES_LAU",109,"CZ0631","Havlíčkův Brod","Havlíčkův Brod","01.01.2008","09.09.9999",40657
"CS","OKRES_LAU",109,"CZ0632","Jihlava","Jihlava","01.01.2008","09.09.9999",40665
"CS","OKRES_LAU",109,"CZ0633","Pelhřimov","Pelhřimov","01.01.2008","09.09.9999",40673
"CS","OKRES_LAU",109,"CZ0634","Třebíč","Třebíč","01.01.2008","09.09.9999",40681
"CS","OKRES_LAU",109,"CZ0635","Žďár nad Sázavou","Žďár nad Sázavou","01.01.2008","09.09.9999",40690
"CS","OKRES_LAU",109,"CZ0641","Blansko","Blansko","01.01.2008","09.09.9999",40703
"CS","OKRES_LAU",109,"CZ0642","Brno-město","Brno-město","01.01.2008","09.09.9999",40711
"CS","OKRES_LAU",109,"CZ0643","Brno-venkov","Brno-venkov","01.01.2008","09.09.9999",40720
"CS","OKRES_LAU",109,"CZ0644","Břeclav","Břeclav","01.01.2008","09.09.9999",40738
"CS","OKRES_LAU",109,"CZ0645","Hodonín","Hodonín","01.01.2008","09.09.9999",40746
"CS","OKRES_LAU",109,"CZ0646","Vyškov","Vyškov","01.01.2008","09.09.9999",40754
"CS","OKRES_LAU",109,"CZ0647","Znojmo","Znojmo","01.01.2008","09.09.9999",40762
"CS","OKRES_LAU",109,"CZ0711","Jeseník","Jeseník","01.01.2008","09.09.9999",40771
"CS","OKRES_LAU",109,"CZ0712","Olomouc","Olomouc","01.01.2008","09.09.9999",40789
"CS","OKRES_LAU",109,"CZ0713","Prostějov","Prostějov","01.01.2008","09.09.9999",40797
"CS","OKRES_LAU",109,"CZ0714","Přerov","Přerov","01.01.2008","09.09.9999",40801
"CS","OKRES_LAU",109,"CZ0715","Šumperk","Šumperk","01.01.2008","09.09.9999",40819
"CS","OKRES_LAU",109,"CZ0721","Kroměříž","Kroměříž","01.01.2008","09.09.9999",40827
"CS","OKRES_LAU",109,"CZ0722","Uherské Hradiště","Uherské Hradiště","01.01.2008","09.09.9999",40835
"CS","OKRES_LAU",109,"CZ0723","Vsetín","Vsetín","01.01.2008","09.09.9999",40843
"CS","OKRES_LAU",109,"CZ0724","Zlín","Zlín","01.01.2008","09.09.9999",40851
"CS","OKRES_LAU",109,"CZ0801","Bruntál","Bruntál","01.01.2008","09.09.9999",40860
"CS","OKRES_LAU",109,"CZ0802","Frýdek-Místek","Frýdek-Místek","01.01.2008","09.09.9999",40878
"CS","OKRES_LAU",109,"CZ0803","Karviná","Karviná","01.01.2008","09.09.9999",40886
"CS","OKRES_LAU",109,"CZ0804","Nový Jičín","Nový Jičín","01.01.2008","09.09.9999",40894
"CS","OKRES_LAU",109,"CZ0805","Opava","Opava","01.01.2008","09.09.9999",40908
"CS","OKRES_LAU",109,"CZ0806","Ostrava-město","Ostrava-město","01.01.2008","09.09.9999",40916
"CS","OKRES_LAU",109,"CZZZZZ","Extra-Regio","Extra-Regio","01.01.2008","09.09.9999",40002

